,date,true,pred
0,2024-08-12,5.75,7.2208395
1,2024-08-12,5.75,7.689341
2,2024-08-13,5.25,5.746555
3,2024-08-13,5.25,4.0123687
4,2024-08-13,5.25,3.2668161
5,2024-08-12,5.75,3.9993954
6,2024-08-13,5.25,5.00771
7,2024-08-12,5.75,6.0995407
8,2024-08-10,6.5,4.382864
9,2024-08-10,6.5,5.649831
10,2024-08-08,5.875,3.583499
11,2024-08-12,5.75,5.48957
12,2024-08-08,5.875,5.2073083
13,2024-08-09,5.375,5.0759015
14,2024-08-08,5.875,5.8693404
15,2024-08-09,5.375,5.032161
16,2024-08-09,5.375,6.6640224
17,2024-08-08,5.875,4.349831
18,2024-08-07,2.125,6.3881984
19,2024-08-09,5.375,6.6600614
20,2024-08-08,5.875,5.4629235
21,2024-08-12,5.75,5.381018
22,2024-08-12,5.75,5.8121643
23,2024-08-08,5.875,3.8407288
24,2024-08-09,5.375,7.2417655
25,2024-08-07,2.125,7.313194
26,2024-08-08,5.875,5.408983
27,2024-08-09,5.375,6.108087
28,2024-08-09,5.375,5.4035077
29,2024-08-08,5.875,4.4949994
30,2024-08-09,5.375,6.026416
31,2024-08-08,5.875,4.391751
32,2024-08-12,5.75,6.5719905
33,2024-08-08,5.875,4.1269174
34,2024-08-10,6.5,7.318881
35,2024-08-09,5.375,5.4828286
36,2024-08-12,5.75,5.8896623
37,2024-08-13,5.25,3.227353
38,2024-08-12,5.75,4.4093375
39,2024-08-13,5.25,4.503115
40,2024-08-13,5.25,7.230492
41,2024-08-13,5.25,4.3294954
42,2024-08-12,5.75,5.9366565
43,2024-08-12,5.75,7.3173575
44,2024-08-12,5.75,6.8921947
45,2024-08-12,5.75,5.8361554
46,2024-08-13,5.25,5.7136054
47,2024-08-13,5.25,6.48474
48,2024-08-12,5.75,4.8001924
49,2024-08-13,5.25,4.8994875
50,2024-08-12,5.75,6.6441464
51,2024-08-12,5.75,6.770094
52,2024-08-10,6.5,4.549787
53,2024-08-10,6.5,5.342832
54,2024-08-09,5.375,4.857447
55,2024-08-10,6.5,4.889568
56,2024-08-08,5.875,4.8779254
57,2024-08-08,5.875,6.9599667
58,2024-08-09,5.375,8.283759
59,2024-08-09,5.375,6.3601084
60,2024-08-09,5.375,7.284173
61,2024-08-09,5.375,6.5613256
62,2024-08-09,5.375,6.0694003
63,2024-08-07,2.125,7.1726556
64,2024-08-08,5.875,5.7317715
65,2024-08-07,2.125,6.311917
66,2024-08-12,5.75,7.178599
67,2024-08-12,5.75,6.110812
68,2024-08-07,2.125,6.5809827
69,2024-08-08,5.875,3.827289
70,2024-08-07,2.125,6.1229267
71,2024-08-09,5.375,6.353413
72,2024-08-09,5.375,6.430116
73,2024-08-09,5.375,6.1293
74,2024-08-09,5.375,6.0441704
75,2024-08-09,5.375,5.692763
76,2024-08-08,5.875,6.9858127
77,2024-08-08,5.875,6.4915447
78,2024-08-10,6.5,5.1805005
79,2024-08-09,5.375,5.9271235
80,2024-08-10,6.5,4.3618283
81,2024-08-10,6.5,5.606793
82,2024-08-12,5.75,6.821199
83,2024-08-12,5.75,6.305066
84,2024-08-13,5.25,5.4051137
85,2024-08-12,5.75,5.603335
86,2024-08-13,5.25,3.591937
87,2024-08-13,5.25,5.996571
88,2024-08-12,5.75,5.3952537
89,2024-08-12,5.75,4.5775013
90,2024-08-12,5.75,5.142609
91,2024-08-13,5.25,3.6909635
92,2024-08-13,5.25,3.7098222
93,2024-08-12,5.75,6.945481
94,2024-08-12,5.75,6.2482734
95,2024-08-12,5.75,5.3054256
96,2024-08-12,5.75,4.2286572
97,2024-08-12,5.75,5.1532035
98,2024-08-13,5.25,4.2677937
99,2024-08-10,6.5,4.3862963
100,2024-08-10,6.5,5.9364624
101,2024-08-09,5.375,5.743452
102,2024-08-09,5.375,6.801562
103,2024-08-09,5.375,7.687413
104,2024-08-09,5.375,6.0815887
105,2024-08-08,5.875,7.091657
106,2024-08-08,5.875,4.073885
107,2024-08-09,5.375,4.186141
108,2024-08-08,5.875,3.6827538
109,2024-08-09,5.375,7.103105
110,2024-08-09,5.375,5.6599555
111,2024-08-07,2.125,5.959401
112,2024-08-12,5.75,6.7292876
113,2024-08-12,5.75,5.259242
114,2024-08-07,2.125,6.6844316
115,2024-08-09,5.375,5.2496505
116,2024-08-09,5.375,6.458556
117,2024-08-08,5.875,5.366
118,2024-08-09,5.375,4.581716
119,2024-08-08,5.875,4.096006
120,2024-08-08,5.875,7.8539405
121,2024-08-09,5.375,5.91484
122,2024-08-09,5.375,6.1190324
123,2024-08-09,5.375,4.1640325
124,2024-08-09,5.375,6.0266595
125,2024-08-10,6.5,3.9212363
126,2024-08-10,6.5,5.0501585
127,2024-08-13,5.25,5.3293962
128,2024-08-12,5.75,6.122184
129,2024-08-12,5.75,6.2312493
130,2024-08-12,5.75,5.973954
131,2024-08-12,5.75,5.4289765
132,2024-08-12,5.75,5.962754
133,2024-08-13,5.25,4.0027924
134,2024-08-13,5.25,4.475441
135,2024-08-13,5.25,3.4598396
136,2024-08-13,5.25,4.046984
137,2024-08-12,5.75,5.9045315
138,2024-08-13,5.25,4.69492
139,2024-08-12,5.75,6.4133143
140,2024-08-09,5.375,7.5302377
141,2024-08-12,5.75,4.928367
142,2024-08-13,5.25,3.9106503
143,2024-08-12,5.75,5.1109157
144,2024-08-13,5.25,5.5153227
145,2024-08-10,6.5,4.5637746
146,2024-08-10,6.5,3.557342
147,2024-08-09,5.375,6.373704
148,2024-08-09,5.375,5.8890634
149,2024-08-09,5.375,5.2587733
150,2024-08-08,5.875,4.574642
151,2024-08-08,5.875,5.735438
152,2024-08-08,5.875,4.2885003
153,2024-08-09,5.375,6.438617
154,2024-08-07,2.125,5.9449697
155,2024-08-08,5.875,4.218244
156,2024-08-09,5.375,6.233759
157,2024-08-12,5.75,4.7269177
158,2024-08-09,5.375,6.2665234
159,2024-08-08,5.875,5.7899394
160,2024-08-07,2.125,6.0018086
161,2024-08-09,5.375,7.46386
162,2024-08-08,5.875,4.223658
163,2024-08-08,5.875,6.549436
164,2024-08-08,5.875,5.812944
165,2024-08-09,5.375,5.1230435
166,2024-08-09,5.375,5.164402
167,2024-08-10,6.5,4.058509
168,2024-08-10,6.5,2.9630055
169,2024-08-13,5.25,4.698939
170,2024-08-12,5.75,4.304318
171,2024-08-09,5.375,6.2797456
172,2024-08-13,5.25,5.0177484
173,2024-08-12,5.75,5.35472
174,2024-08-12,5.75,6.9321804
175,2024-08-13,5.25,4.627293
176,2024-08-12,5.75,4.894437
177,2024-08-13,5.25,4.971587
178,2024-08-13,5.25,3.2402203
179,2024-08-12,5.75,6.6794257
